No,TÊN KHÓA HỌC (course name)    ,CHUYÊN NGÀNH (course category),LINK KHÓA HỌC (course link),MÔ TẢ (course description),,
27,BẮT ĐẦU VỚI SKETCHBOOK - PHẦN 02,Design,https://onlinica.com/courses/course-v1:Onlinica+053+2022_053/about,"Sau khi nắm được những thông tin và khái niệm cơ bản liên quan đến Sketchbook ở phẩn 1, hãy cùng tìm hiểu sâu hơn về bộ môn này bạn nhé. Trong khóa học này bạn sẽ được tìm hiểu về các bước thức hành cơ bản khi phác thảo và những lưu ý khi phác thảo.",,
28,PHƯƠNG PHÁP XÂY DỰNG KẾ HOẠCH QUẢNG CÁO BÁN HÀNG - PHẦN 01,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+052+2022_052/about#shortDes,"Để sản phẩm của bạn tiếp cận được với khách hàng một cách rộng rãi và đúng đối tượng nhất, bạn cần xây dựng một kế hoạch quảng cáo phù hợp. Bên cạnh đó cần tối ưu chiến lượng quảng cáo của bạn, làm sao cho tiết kiệm chi phí nhưng hiệu quả mang lại phải tốt nhất. Hãy cùng tìm hiểu những điều đó cùng với một Chuyên gia ngành Marketing đầy kinh nghiệm trong khóa học này nhé!",,
29,LÝ THUYẾT NGHỆ THUẬT VỀ CÁCH PHỐI CẢNH - PHẦN 01,Design,https://onlinica.com/courses/course-v1:Onlinica+054+2022_054/about,"Phối cảnh là một trong những kiến thức rất quan trọng, đây là kiến thức nền tảng của không chỉ ngành kiến trúc mà còn bao gồm nội thất, tạo hình hội hoạ, ... ''Phối cảnh'' sẽ không còn quá xa lạ với bạn khi tham gia khoá học ''Lý thuyết nghệ thuật về cách phối cảnh - Phần 01''. Hãy cùng Onlinica tìm hiểu và ghi chú lại trong bài giảng nhé!",,
30,LÝ THUYẾT NGHỆ THUẬT VỀ CÁCH PHỐI CẢNH - PHẦN 02,Design,https://onlinica.com/courses/course-v1:Onlinica+055+2022_055/about#shortDes,"Học đi đôi với hành, ở phần 01 của chủ đề, Onlinica đã đề cập đến nội dung lý thuyết về cách phối cảnh. Ở phần này, khóa học sẽ đưa bạn đến gần với nghệ thuật phối cảnh thông qua các bài thực hành vẽ chi tiết. Bài giảng được chính chuyên gia ngành thiết kế giảng dạy đi từ những phần dễ đến khó, những nét vẽ cơ bản đến phức tạp. Hãy cùng đăng ký khoá học ''Lý thuyết nghệ thuật về cách phối cảnh - Phần 02'' của giảng viên Trần Hải Bình tại Onlinica nhé!",,
31,LÀM QUEN VỚI QUẢNG CÁO FACEBOOK (FACEBOOK ADS) - PHẦN 01,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+056+2022_056/about#shortDes,"Học cách thiết lập một trang Facebook Ads vô cùng đơn giản trên chính chiếc điện thoại thông minh bạn vẫn thường sử dụng? Nghe qua có vẻ khó tin nhưng bạn hoàn toàn có thể làm được sau khi tham gia khóa học ""Làm quen với Quảng cáo Facebook (Facebook Ads) - Phần 01"". Tại khóa học này bạn có thể nắm được cách khởi tạo một trang, viết nội dung trên trang quảng cáo và tham khảo demo quảng cáo của chính chuyên gia trong ngành. Từ đó, bạn không chỉ hiểu mà còn có thể mở rộng khả năng tự chạy một Facebook Ads của riêng mình. Đăng ký ngay khóa học miễn phí để có thêm nhiều kiến thức hữu ích bạn nhé!",,
32,LÀM QUEN VỚI QUẢNG CÁO FACEBOOK (FACEBOOK ADS) - PHẦN 02,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+057+2022_057/about#shortDes,"Ở phần trước chúng ta đã hiểu cơ bản về Facebook Ads, cũng như đã nắm những cách thiết lập một trang quảng cáo trên cả điện thoại thông minh lẫn máy tính. Vậy thì với khóa học ""Làm quen với Quảng cáo Facebook (Facebook Ads) - Phần 02"" chúng ta sẽ tìm hiểu sâu hơn về cách chạy quảng cáo Facebook bằng tài khoản Ad account hay còn gọi là Business Manager- BM account. Không chỉ còn là những giao diện cơ bản mà ở khóa học này chuyên gia sẽ giúp bạn nâng cao giao diện Facebook Ads từ đó dễ dàng hơn trong việc thu hút khách hàng ghé thăm trang của mình. Nhanh tay đăng ký khóa học để có thể giúp kế hoạch kinh doanh, trang quảng cáo của chính bạn phát triển theo mong muốn nhé!",,
33,NỀN TẢNG TRUYỀN THÔNG XÃ HỘI (SOCIAL MEDIA PLAFORMS) - PHẦN 01,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+058+2022_058/about#shortDes,"Ngày nay, chúng ta đã không còn quá xa lạ với khái niệm Social Media Platforms. Tuy nhiên làm sao để hiểu rõ và ứng dụng các nền tảng truyền thông xã hội vào kinh doanh nói riêng và đời sống nói chung? Hãy cùng Onlinica đến với khóa học ""Nền tảng truyền thông xã hội (Social Media Platforms) - Phần 01"" để lắng nghe những chia sẻ của Ms. Nguyễn Mỹ Hạnh về các khái niệm cơ bản thường được sử dụng, vai trò cũng như tính ứng dụng của Social Media Platforms dưới góc nhìn chuyên gia nhé!",,
34,NỀN TẢNG TRUYỀN THÔNG XÃ HỘI (SOCIAL MEDIA PLAFORMS) - PHẦN 02,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+059+2022_059/about#shortDes,"Facebook, Youtube, Tik Tok, Instagram, Zalo là những nền tảng truyền thông bạn vẫn thường sử dụng hằng ngày cho rất nhiều hoạt động như làm việc, học tập, giải trí. Nhưng bạn đã thật sự hiểu rõ toàn bộ thông tin về các nền tảng truyền thông xã hội này chưa? Hãy cùng Ms. Mỹ Hạnh giảng viên chuyên ngành Digital Marketing phân tích những thông tin về các nền tảng truyền thông, so sánh những điểm giống và khác nhau giữa các trang mạng xã hội, cũng như tiếp thu những kiến thức thú vị xoay quay các nền tảng truyền thông xã hội phổ biến hiện nay. Nhanh tay đăng ký ngay khóa học ""Nền tảng truyền thông xã hội (Social Media Platforms) - Phần 02"" tại Onlinica.",,
35,TỐI ƯU BÁN HÀNG TRÊN TIKTOK SHOP,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+260+2023_260/about#shortDes,"Ngày ngày lướt TikTok để giải trí, bạn có biết đây còn một kênh bán hàng hiệu quả? Và nếu như bạn có muốn học cách tối ưu bán hàng trên TikTok Shop, một chức năng mới mẻ và tiên tiến của TikTok hay mong muốn tận dụng lượng người dùng khổng lồ của TikTok để quảng bá sản phẩm và dịch vụ của bạn? Thì chào mừng bạn đã đến với kho tàng Onlinica tại đây đang có những cuốn ""cửu âm chân kinh"" về cách ""Tối ưu bán hàng trên TikTok Shop"". Thông qua khoá học này bạn sẽ được tìm hiểu rõ hơn về TikTok Shop là gì, Mô hình vận hành của TikTok Shop và đặc biệt là các cách tối ưu TikTok Shop. Sau khi học xong khóa học này bạn sẽ nắm được các cách để tối ưu gian hàng của mình trên TikTok Shop, giúp bạn khám phá ra cách để quản lý một gian hàng thành công, tìm ra những khuyết điểm trong cách vận hành của mình và khắc phục được nó. Và để làm được những điều đó chỉ còn cách bạn một bước đăng ký nữa thôi, hãy nhanh tay đăng ký và học cùng Onlinica nhé.",,
36,LÝ THUYẾT NGHỆ THUẬT VỀ TỈ LỆ & GIẢI PHẪU NGƯỜI - PHẦN 01,Design,https://onlinica.com/courses/course-v1:Onlinica+064+2022_064/about,"Cơ thể con người là một trong những cấu trúc động vật phức tạp và kỳ diệu nhất. Thế nên việc gặp khó khăn khi vẽ người là một điều mà đa số những người mới bắt đầu sẽ gặp phải. Đến với khóa khọc này của Onlinica, chúng ta sẽ cùng nhau học về các lý thuyết của tỷ lệ cơ thể người bạn nhé!",,
37,LÝ THUYẾT VỀ MÀU SẮC - PHẦN 01,Design,https://onlinica.com/courses/course-v1:Onlinica+068+2022_068/about#shortDes,"Màu sắc là một phần vô cùng quan trọng trong đời sống của chúng ta, được ứng dụng rộng rãi trong rất nhiều lĩnh vực khác nhau. Để có thể hiểu được ""tiếng nói"" của màu sắc, hãy đến với khóa học ngày này của Onlinica.",,
38,LÝ THUYẾT VỀ MÀU SẮC - PHẦN 02,Design,https://onlinica.com/courses/course-v1:Onlinica+069+2022_069/about#shortDes,"Tiếp nối những kiến thức lý thuyết về màu sắc đã được Ms. Nguyễn Hải Huyền Trang - Giảng viên chuyên ngành thiết kế chia sẻ trong khoá học ""Lý thuyết về màu sắc - Phần 01"", tại khoá học ""Lý thuyết về màu sắc - Phần 02"" chúng ta sẽ cùng tìm hiểu về cách vẽ trên phần mềm Adobe Illustrator với công cụ Mesh Tool. Kiến thức về công cụ này sẽ giúp bạn vẽ được những đối tượng thực tế và đảm bảo chất lượng của file, thích hợp dùng cho in ấn. Còn chần chờ gì mà không đăng kí ngay khoá học '' Lý thuyết về màu sắc - Phần 02'' tại Onlinica.",,
39,GIỚI THIỆU VỀ STORYBOARDING,Design,https://onlinica.com/courses/course-v1:Onlinica+070+2022_070/about#shortDes,"Ngành điện ảnh đang phát triển mạnh mẽ, đặc biệt trong thời đại 4.0 ngày nay, việc sử dụng Storyboard - Vẽ kịch bản trong quá trình sáng tạo để sản xuất phim, TVC, MV, ... là rất cần thiết. Nhằm giúp người xem hình dung được sự kiện, nhân vật, góc máy, background, ... từ đó hiểu được ý tưởng 1 cách sinh động và hiệu quả hơn. Hãy để khoá học ''Giới thiệu về Storyboarding'' với Mr. Nguyễn Tấn Huynh - Chuyên gia ngành lập trình giúp bạn hiểu rõ hơn kiến thức này nhé!",,
40,COMPUTER FUNDAMENTALS - PHẦN 01,Lập trình,https://onlinica.com/courses/course-v1:Onlinica+071+2022_071/about,"Máy tính đóng vai trò then chốt trong lĩnh vực công nghệ thông tin. Vậy, máy tính là gì? có những loại máy tính nào? Bộ xử lý trung tâm là gì? phần mềm, phần cứng có vai trò gì? và làm thế nào để duy trì hiệu suất hoạt động của máy tính? Hãy cùng tìm lời giải đáp cho những câu hỏi trên với khoá học ""Computer Fundamentals - Phần 1"" với giảng viên Nguyễn Trọng Tiến - Chuyên gia ngành lập trình.",,
41,COMPUTER FUNDAMENTALS - PHẦN 02,Lập trình,https://onlinica.com/courses/course-v1:Onlinica+072+2022_072/about#shortDes,"Bạn có biết hệ điều hành là gì không? Làm thế nào để có thể sử dụng các tính năng trên hệ điều hành? Tất cả đều sẽ được giải đáp tại khóa học ''Computer Fundamentals - Phần 02''. Ở khóa học này bạn sẽ bồi dưỡng thêm kiến thức cơ bản về hệ điều hành, đem đến những thông tin hữu ích giúp bạn vận hành thiết bị của mình một cách có quy trình, tối ưu thao tác trên máy tính. Hãy cùng Onlinica tìm hiểu xem hệ điều hành trên máy tính của bạn sẽ được vận hành ra sao nhé!",,
42,NGÔN NGỮ LẬP TRÌNH CƠ BẢN - PHẦN 01,Lập trình,https://onlinica.com/courses/course-v1:Onlinica+073+2022_073/about#shortDes,"Ngôn ngữ lập trình là khái niệm cơ bản mà những ai theo học ngành Công nghệ thông tin đều biết. Nhưng liệu có phải tất cả đều hiểu rõ bản chất của ngôn ngữ lập trình nói chung và ngôn ngữ lập trình C nói riêng? Bạn đã hiểu những phần tử của ngôn ngữ lập trình C hay hơn hết là cấu trúc cơ bản của một chương trình C? Để giải đáp những thắc mắc này hãy đăng ký ngay khóa học ''Ngôn ngữ lập trình cơ bản - Phần 01''. Tại đây Onlinca muốn đem đến cho bạn những khởi đầu suôn sẻ, với kiến thức phong phú và cơ bản nhất về ngôn ngữ C. Khóa học giúp bạn nắm vững cấu trúc của lập trình C, biên dịch chương trình C một cách thành thạo. Hãy nhanh tay đăng ký, các chuyên gia sẽ đồng hành cùng bạn tại khóa học lập trình này nhé!",,
43,NGÔN NGỮ LẬP TRÌNH CƠ BẢN - PHẦN 02,Lập trình,https://onlinica.com/courses/course-v1:Onlinica+074+2022_074/about#shortDes,"Ở khóa học ''Ngôn ngữ lập trình cơ bản - Phần 01'' chúng ta đã nắm vững kiến thức về lý thuyết. Phần tiếp theo của khóa học sẽ cung cấp cho các bạn kiến thức thú vị liên quan đến quá trình thực hành khi các bạn bắt tay vào lập trình một chương trình C. Tại phần 2 này, chúng ta sẽ tìm hiểu và vận dụng ngôn ngữ lập trình C để giải quyết các vấn đề, cũng như là có một bài tập ví dụ viết về ngôn ngữ lập trình C. Đồng hành cùng bạn sẽ là chuyên gia trong ngành lập trình, Ms. Cẩm Thi sẽ giúp bạn giải quyết những vấn đề khi mới tham gia vào lập trình, tìm hiểu về các thuật toán, đặc biệt là kiến thức liên quan đến lưu đồ giải thuật - Flowchart. Nghe qua thì có vẻ khó hình dung ra trong đầu, vậy thì đăng ký ngay khóa học ''Ngôn ngữ lập trình cơ bản - Phần 02'' để có thể giải quyết những rắc rối trong bạn nhé!",,
44,NHẬP MÔN TRÍ TUỆ NHÂN TẠO - PHẦN 01,Trí tuệ nhân tạo A.I,https://onlinica.com/courses/course-v1:Onlinica+075+2022_075/about#shortDes,"Trí tuệ nhân tạo là một nhánh của khoa học máy tính, liên quan đến việc chúng ta xây dựng hệ thống máy thông minh, có khả năng thực hiện những chức năng như con người. Vậy Trí tuệ nhân tạo là gì? Máy học là gì? Có sự khác biệt như thế nào giữa máy học có giám sát và máy học không giám sát? Học sâu hay còn được biết đến với thuật ngữ Deep Learning có ứng dụng như thế nào? Mọi thắc mắc đều sẽ được giải đáp ở khoá học ''Nhập Môn Trí Tuệ Nhân Tạo - Phần 01'' cùng Tiến sĩ Trần Anh Tuấn - Chuyên gia ngành Trí tuệ nhân tạo tại Onlinica.",,
45,NHẬP MÔN LẬP TRÌNH TRÍ TUỆ NHÂN TẠO ,Trí tuệ nhân tạo A.I,https://onlinica.com/courses/course-v1:Onlinica+076+2022_076/about#shortDes,"Trí tuệ nhân tạo hay AI, là khái niệm không còn quá xa lạ với mọi người, nhưng liệu có bao nhiêu người biết về quy trình lập trình Trí tuệ nhân tạo hay không? Để giải đáp những thắc mắc này, Onlinica đã cho ra mắt khóa học ''NHẬP MÔN LẬP TRÌNH TRÍ TUỆ NHÂN TẠO'' bởi chính Tiến Sĩ Trần Anh Tuấn - Chuyên gia ngành Trí tuệ nhân tạo giảng dạy. Khóa học sẽ đem bạn đến gần hơn với lập trình Flowchart, mã giả và thuật toán. Không chỉ dừng tại đó, khóa học đưa ra cho bạn nhiều bài tập thực tế, giúp bạn rèn luyện tính tư duy, tự học của bản thân. Nhanh tay đăng ký tham gia khóa học để theo đuổi đam mê lập trình Trí tuệ nhân tạo của bạn nhé!",,
46,SÁNG TẠO NỘI DUNG TRÊN YOUTUBE,Digital Marketing,https://onlinica.com/courses/course-v1:Onlinica+077+2022_077/about#shortDes,"Đã bao giờ bạn thắc mắc về công việc của một Youtuber và làm sao để họ - những người cũng giống như chúng ta có thể trở thành một nhà sáng tạo nội dung trên Youtube. Để giải đáp những thắc mắc trên hãy để khóa học ""Sáng tạo nội dung trên Youtube"" giúp bạn thông qua những chia sẻ của Ms. Phượng Ngô chủ của một kênh Youtube. Từ đó bạn có thể xác định được lý do khi một Youtuber bắt đầu một kênh Youtube, quy trình quay dựng sản xuất một video hoàn chỉnh và những khó khăn thách thức để xây dựng một nội dung thành công. Nhanh tay đăng ký ngay khóa học trên tại Onlinica bạn nhé!",,
47,THỔI HỒN CHO CHẤT LIỆU,Design,https://onlinica.com/courses/course-v1:Onlinica+079+2022_079/about,"Phong cách thiết kế thay đổi theo mùa và buộc bạn phải nắm vững kỹ năng để thích ứng, hoàn thiện và thu hút nhiều khách hàng hơn. Làm thế nào để giữ lửa đam mê, sáng tạo liên tục và hoàn thiện tác phẩm thiết kế của mình đây? Cùng tìm câu trả lời trong khóa học này của Onlinica.",,
48,SÁNG TẠO HÌNH ẢNH - FOOD STYLIST,Design,https://onlinica.com/courses/course-v1:Onlinica+080+2022_080/about#shortDes,"Bạn đã sẵn sàng khám phá nơi mà một người có thể thổi hồn vào những món ăn tưởng chừng rất đơn điệu. Những người làm Food Stylist chính là những chuyên gia có trách nhiệm “điểm trang” cho các món ăn sao cho bắt mắt nhất đúng với từng yêu cầu cụ thể. Nếu bạn đam mê ẩm thực và mong muốn biến những tác phẩm của mình thành nghệ thuật thì hãy cùng tham gia khóa học ""Sáng tạo hình ảnh - Food Stylist"" để lắng nghe những chia sẻ về ngành Food Stylist, vai trò và tính ứng dụng cũng như các kiến thức, kỹ năng cần có của một Food Stylist. Qua khóa học trên bạn sẽ phần nào hiểu được quy trình khi thực hiện dự án từ đó tự tin hơn khi chính tay thực hiện những tác phẩm của mình.",,
49,TỔNG QUAN VỀ BUSINESS INTELLIGENCE & BUSINESS ANALYTICS (BI/BA FUNDAMENTALS),Trí tuệ nhân tạo A.I,https://onlinica.com/courses/course-v1:Onlinica+081+2022_081/about#shortDes,"Bạn có muốn trở thành một người BI&BA, một người được ví như một Key Person trong doanh nghiệp. Nhưng bạn đã thực sự hiểu được BI&BA là gì? Hay công việc của một người làm BI&BA. Tất cả đáp án đều sẽ được giải đáp ngay tại khóa học ""Tổng quan về Business Intelligence (BI Fundamentals)"" của chính chuyên gia trong ngành Mr. Trần Anh Tuấn. Qua khóa học, bạn sẽ nắm được các kiến thức tổng quan về BI&BA, những mô tả công việc cũng như những kỹ năng mà một người BI&BA cần có và mở rộng hơn bạn sẽ được tìm hiểu về các bảng báo cáo KPI trong nhiều lĩnh vực. Nhanh tay đăng ký ngay khóa học miễn phí ngay!",,